medcodeid,snomedctconceptid,snomedctdescriptionid,originalreadcode,cleansedreadcode,term,smoking_status
"3513490010","100801000119107","3513490010","^ESCT1170577","","Maternal tobacco use in pregnancy","Current smoker"
"1009271000006118","1009271000006102","1009271000006118","ASDFGNO1","","Non Smoker - Nos","Never smoker"
"4120281000006117","105539002","169634017","^ESCTNO412028","","Non-smoker for personal reasons","Never smoker"
"4120291000006119","105540000","169635016","^ESCTNO412029","","Non-smoker for religious reasons","Never smoker"
"4120301000006118","105541001","169636015","^ESCTNO412030","","Non-smoker for medical reasons","Never smoker"
"9317251000006112","10692611000001105","55831701000001112","^ESCTCI931725","","cigarette","Current smoker"
"2670581000006114","10729003","18638011","^ESCTSM267058","","Smoker's respiratory syndrome","Current smoker"
"9326621000006111","10761391000119102","3005919016","^ESCTTO932662","","Tobacco use in mother complicating childbirth","Current smoker"
"9326631000006114","10761391000119102","3005939017","^ESCTTO932663","","Tobacco use in childbirth","Current smoker"
"2717211000000112","1084381000000100","2717211000000112","ESCTSI77","","Signposting to smoking cessation service","Current smoker"
"1175011000000112","1087441000000106","2724181000000114","8IEK","8IEK.00","Smoking cessation programme declined","Current smoker"
"2735181000000113","1092031000000108","2735181000000113","^ESCT1172035","","Ex-smoker amount unknown","Ex-smoker"
"2735201000000112","1092041000000104","2735201000000112","^ESCT1172036","","Ex-very heavy smoker (40+/day)","Ex-smoker"
"2735281000000119","1092071000000105","2735281000000119","^ESCT1172039","","Ex-heavy smoker (20-39/day)","Ex-smoker"
"2735331000000112","1092091000000109","2735331000000112","^ESCT1172042","","Ex-moderate smoker (10-19/day)","Ex-smoker"
"2735381000000111","1092111000000104","2735381000000111","^ESCT1172045","","Ex-light smoker (1-9/day)","Ex-smoker"
"2735421000000119","1092131000000107","2735421000000119","^ESCT1172048","","Ex-trivial smoker (<1/day)","Ex-smoker"
"2737071000000118","1092511000000105","2737071000000118","^ESCT1172096","","Assessment using smoking pack years calculation","Ex-smoker"
"2741221000000116","1094321000000100","2741221000000116","^ESCT1172297","","Referral for brief intervention for smoking cessation","Current smoker"
"9351191000006110","10998291000119107","3039578018","^ESCTHI935119","","History of smoking","Ex-smoker"
"460828018","110483000","175325014","ZV4K0","ZV4K000","Tobacco user","Current smoker"
"4180331000006118","110483000","2923440014","^ESCTTO418033","","Tobacco use","Current smoker"
"4180321000006116","110483000","4180321000006116","^ESCTTO418032","","Tobacco user","Current smoker"
"12626191000006119","1110791000000100","2779491000000117","^ESCT1262619","","VBA (Very Brief Advice) on Smoking","Current smoker"
"12626201000006116","1110791000000100","2779501000000111","^ESCT1262620","","Very Brief Advice on Smoking","Current smoker"
"12626391000006117","1110971000000101","2779921000000110","^ESCT1262639","","QOF (Quality and Outcomes Framework) smoking quality indicator-related care invitation","Current smoker"
"12490251000006112","1221000119103","2966944018","^ESCT1249025","","History of tobacco use","Ex-smoker"
"7967851000006114","1221000175102","3027295012","^ESCTAG796785","","Age at smoking cessation","Ex-smoker"
"216212011","134406006","216212011","137V","137V.00","Smoking reduced","Current smoker"
"137711000006111","137711000006107","137711000006111","EMISSMRE1","","Smoker (Read codes)","Current smoker"
"137761000006114","137761000006105","137761000006114","EGTONSM4","","Smoking Age Ceased","Ex-smoker"
"7968461000006114","1421000175103","3027267012","^ESCTRE796846","","Readiness to stop tobacco use","Current smoker"
"12734401000006119","143461000000103","1628391000000113","^ESCT1273440","","QOF (Quality and Outcomes Framework) smoking quality indicator-related care invitation using preferred method of communication","Current smoker"
"1591651000006110","1591651000006106","1591651000006110","EMISNQSM5","","Smoking cessation referral declined","Current smoker"
"743331000006116","160603005","250358015","1373","1373.00","Light cigarette smoker (1-9 cigs/day)","Current smoker"
"700121000006118","160604004","250359011","1374","1374.00","Moderate cigarette smoker (10-19 cigs/day)","Current smoker"
"819331000006110","160605003","250360018","1375","1375.00","Heavy cigarette smoker (20-39 cigs/day)","Current smoker"
"67621000006112","160606002","250362014","1376","1376.00","Very heavy cigarette smoker (40+ cigs/day)","Current smoker"
"250368013","160612007","250368013","137C","137C.00","Keeps trying to stop smoking","Current smoker"
"12482301000006115","160613002","250369017","^ESCT1248230","","Admitted tobacco cons untrue ?","Current smoker"
"250369017","160613002","2791864017","137D","137D.00","Admitted tobacco consumption possibly untrue","Current smoker"
