medcodeid,snomedctconceptid,snomedctdescriptionid,originalreadcode,cleansedreadcode,term,pneumonia,lrti,bacterial,viral
"353561000000111","1029731000000105","2595621000000111","43jx","43jx.00","Parainfluenza type 1 nucleic acid detection",,1,,1
"353591000000117","1029741000000101","2597051000000118","43jy","43jy.00","Parainfluenza type 2 nucleic acid detection",,1,,1
"353621000000119","1029751000000103","2597061000000115","43jz","43jz.00","Parainfluenza type 3 nucleic acid detection",,1,,1
"2115571000000116","1029901000000102","2597071000000110","43w9","43w9.00","Parainfluenza type 4 nucleic acid detection",,1,,1
"2175841000000116","1029911000000100","2595561000000119","43wD","43wD.00","Influenza B nucleic acid detection",,1,,1
"312571000000119","1031631000000102","2595321000000118","43jQ","43jQ.00","Avian influenza virus nucleic acid detection",,1,,1
"2608911000000114","1033051000000101","2608911000000114","H2D","","Influenza due to zoonotic influenza virus",,1,,1
"2608951000000113","1033071000000105","2608951000000113","H2E","","Influenza due to pandemic influenza virus",,1,,1
"1988651000006113","1033091000000109","2608991000000117","H2Fy","","Influenza with othr resp manifestation due to seasonal virus",,1,,1
"1988661000006110","1033091000000109","2608991000000117","H2Fz","","Influenza with other manifestations due to seasonl inf virus",,1,,1
"2608991000000117","1033091000000109","2608991000000117","H2F","","Influenza due to seasonal influenza virus",,1,,1
"2609031000000111","1033111000000104","2609031000000111","H2F0","","Influenza with pneumonia due to seasonal influenza virus",1,,,1
"301132011","10509002","18268014","H06z","H06z.00","Acute bronchitis or bronchiolitis NOS",,1,,
"18268014","10509002","18268014","H060","H060.00","Acute bronchitis",,1,,
"301122016","10509002","18268014","H060z","H060z00","Acute bronchitis NOS",,1,,
"885041000006119","10509002","885041000006119","H06-99","H06..99","Acute bronchitis/bronchiolitis",,1,,
"1219703018","111900000","1219703018","H246","H246.00","Pneumonia with aspergillosis",1,,,
"4353381000006111","123587001","192076015","^ESCTAC435338","","Acute bronchopneumonia",1,,,
"12990651000006112","1240551000000105","2807991000000111","^ESCT1299065","","Pneumonia caused by 2019-nCoV (novel coronavirus)",1,,,1
"13012271000006118","1240551000000105","2827631000000110","^ESCT1301227","","Pneumonia caused by SARS-CoV-2 (severe acute respiratory syndrome coronavirus 2)",1,,,1
"25801011","15199004","25801011","H0612","H061200","Acute bronchiolitis with bronchospasm",,1,,
"1576341000006118","1576341000006102","1576341000006118","EGTON2H33","","Cause of Death- Bronchopneumonia",1,,,
"1707241000006115","1707241000006104","1707241000006115","EMISNQSW6","","Swine influenza",,1,,1
"1708141000006111","1708141000006107","1708141000006111","EMISNQCR8","","CRB-65 pneumonia severity score",1,,,
"2792341000006111","18400002","1222111015","^ESCTKL279234","","Klebsiella pneumoniae subsp pneumoniae",1,,1,
"4741931000006113","186435004","2792212017","^ESCTBA474193","","Bacterial infection due to Klebsiella pneumoniae",1,,1,
"4764761000006112","191727003","2547723010","^ESCTPO476476","","Post measles pneumonia",1,,,1
"301145010","195647007","2817368013","H0z","H0z..00","Acute respiratory infection",,1,,
"300997012","195647007","300997012","H0","H0...00","Acute respiratory infections",,1,,
"301144014","195647007","300997012","H0y","H0y..00","Other specified acute respiratory infections",,1,,
"4780011000006115","195647007","300998019","^ESCTAR478001","","ARI - Acute respiratory infections",,1,,
"12717061000006114","195712009","2820607014","^ESCT1271706","","Acute bronchitis and/or bronchiolitis",,1,,
"301095014","195712009","2820607014","H06","H06..00","Acute bronchitis and bronchiolitis",,1,,
"2475602011","195714005","2475602011","H0604","H060400","Acute croupous bronchitis",,1,,
"301103013","195717003","301103013","H0603","H060300","Acute purulent bronchitis",,1,,
"301105018","195719000","301105018","H0606","H060600","Acute pneumococcal bronchitis",,1,1,
