medcodeid,snomedctconceptid,snomedctdescriptionid,originalreadcode,cleansedreadcode,term,category
"2533538014","","","","","","AECOPD"
"2533539018","","","","","","AECOPD"
"2196421000000114","","","","","","AECOPD"
"300201000000114","","","","","","AECOPD"
"353561000000111","1029731000000105","2595621000000111","43jx","43jx.00","Parainfluenza type 1 nucleic acid detection","LRTI"
"353591000000117","1029741000000101","2597051000000118","43jy","43jy.00","Parainfluenza type 2 nucleic acid detection","LRTI"
"353621000000119","1029751000000103","2597061000000115","43jz","43jz.00","Parainfluenza type 3 nucleic acid detection","LRTI"
"2115571000000116","1029901000000102","2597071000000110","43w9","43w9.00","Parainfluenza type 4 nucleic acid detection","LRTI"
"2175841000000116","1029911000000100","2595561000000119","43wD","43wD.00","Influenza B nucleic acid detection","LRTI"
"312571000000119","1031631000000102","2595321000000118","43jQ","43jQ.00","Avian influenza virus nucleic acid detection","LRTI"
"2608911000000114","1033051000000101","2608911000000114","H2D","","Influenza due to zoonotic influenza virus","LRTI"
"2608951000000113","1033071000000105","2608951000000113","H2E","","Influenza due to pandemic influenza virus","LRTI"
"2608991000000117","1033091000000109","2608991000000117","H2F","","Influenza due to seasonal influenza virus","LRTI"
"1988651000006113","1033091000000109","2608991000000117","H2Fy","","Influenza with othr resp manifestation due to seasonal virus","LRTI"
"1988661000006110","1033091000000109","2608991000000117","H2Fz","","Influenza with other manifestations due to seasonl inf virus","LRTI"
"18268014","10509002","18268014","H060","H060.00","Acute bronchitis","LRTI"
"301132011","10509002","18268014","H06z","H06z.00","Acute bronchitis or bronchiolitis NOS","LRTI"
"301122016","10509002","18268014","H060z","H060z00","Acute bronchitis NOS","LRTI"
"885041000006119","10509002","885041000006119","H06-99","H06..99","Acute bronchitis/bronchiolitis","LRTI"
"25801011","15199004","25801011","H0612","H061200","Acute bronchiolitis with bronchospasm","LRTI"
"1707241000006115","1707241000006104","1707241000006115","EMISNQSW6","","Swine influenza","LRTI"
"301145010","195647007","2817368013","H0z","H0z..00","Acute respiratory infection","LRTI"
"301144014","195647007","300997012","H0y","H0y..00","Other specified acute respiratory infections","LRTI"
"300997012","195647007","300997012","H0","H0...00","Acute respiratory infections","LRTI"
"4780011000006115","195647007","300998019","^ESCTAR478001","","ARI - Acute respiratory infections","LRTI"
"12717061000006114","195712009","2820607014","^ESCT1271706","","Acute bronchitis and/or bronchiolitis","LRTI"
"301095014","195712009","2820607014","H06","H06..00","Acute bronchitis and bronchiolitis","LRTI"
"2475602011","195714005","2475602011","H0604","H060400","Acute croupous bronchitis","LRTI"
"301103013","195717003","301103013","H0603","H060300","Acute purulent bronchitis","LRTI"
"301105018","195719000","301105018","H0606","H060600","Acute pneumococcal bronchitis","LRTI"
"301106017","195720006","301106017","H0607","H060700","Acute streptococcal bronchitis","LRTI"
"301108016","195721005","301108016","H0608","H060800","Acute haemophilus influenzae bronchitis","LRTI"
"4780421000006115","195722003","2470034017","^ESCTAC478042","","Acute Moraxella catarrhalis bronchitis","LRTI"
"301109012","195722003","301109012","H0609","H060900","Acute Neisseria catarrhalis bronchitis","LRTI"
"455991000006112","195725001","301112010","H060B","H060B00","Acute bronchitis due to coxsackievirus","LRTI"
"4780451000006112","195725001","301112010","^ESCTAC478045","","Acute coxsackievirus bronchitis","LRTI"
"4780461000006114","195725001","301113017","^ESCTAC478046","","Acute coxsackieviral bronchitis","LRTI"
"4780471000006119","195725001","3300309019","^ESCTAC478047","","Acute bronchitis caused by coxsackievirus","LRTI"
"456021000006115","195726000","301114011","H060C","H060C00","Acute bronchitis due to parainfluenza virus","LRTI"
"4780481000006116","195726000","301114011","^ESCTAC478048","","Acute parainfluenza virus bronchitis","LRTI"
