medcodeid,snomedctconceptid,snomedctdescriptionid,originalreadcode,cleansedreadcode,term,asthma
"151338014","1086701000000102","2722231000000112","H3301","H330100","Life threatening acute exacerbation of allergic asthma",1
"8465381000006111","1086701000000102","2722251000000117","^ESCTLI846538","","Life threatening acute exacerbation of extrinsic asthma",1
"8465371000006113","1086701000000102","8465371000006113","^ESCTLI846537","","Life threatening acute exacerbation of allergic asthma",1
"98546013","1086711000000100","2722261000000119","H3311","H331100","Life threatening acute exacerbation of intrinsic asthma",1
"8465401000006111","1086711000000100","2722281000000111","^ESCTLI846540","","Life threatening acute exacerbation of non-allergic asthma",1
"8465391000006114","1086711000000100","8465391000006114","^ESCTLI846539","","Life threatening acute exacerbation of intrinsic asthma",1
"21390015","12428000","21390015","H3310","H331000","Intrinsic asthma without status asthmaticus",1
"264540018","170631002","264540018","663N","663N.00","Asthma disturbing sleep",1
"264541019","170632009","264541019","663N0","663N000","Asthma causing night waking",1
"264542014","170633004","264542014","663N1","663N100","Asthma disturbs sleep weekly",1
"264543016","170634005","264543016","663N2","663N200","Asthma disturbs sleep frequently",1
"264544010","170635006","264544010","663O","663O.00","Asthma not disturbing sleep",1
"264545011","170636007","264545011","663O0","663O000","Asthma never disturbs sleep",1
"264546012","170637003","264546012","663P","663P.00","Asthma limiting activities",1
"264547015","170638008","264547015","663Q","663Q.00","Asthma not limiting activities",1
"264556011","170647000","264556011","663W","663W.00","Asthma prophylactic medication used",1
"264566015","170655007","264566015","663e","663e.00","Asthma restricts exercise",1
"264567012","170656008","264567012","663e0","663e000","Asthma sometimes restricts exercise",1
"264568019","170657004","264568019","663e1","663e100","Asthma severely restricts exercise",1
"264569010","170658009","264569010","663f","663f.00","Asthma never restricts exercise",1
"1807891000006111","1807891000006107","1807891000006111","JHCAS1","","Asthma causes daytime asthma symptoms less than weekly",1
"1807901000006110","1807901000006106","1807901000006110","JHCAS2","","Asthma causes daytime symptoms more than weekly, less than daily",1
"1807911000006113","1807911000006109","1807911000006113","JHCAS3","","Asthma causes daytime asthma symptoms daily",1
"1807921000006117","1807921000006101","1807921000006117","JHCAS4","","Asthma causes night time symptoms less than 2 times per month",1
"1807931000006119","1807931000006103","1807931000006119","JHCAS5","","Asthma causes night time symp more than 2 times a month,not wkly",1
"1807941000006112","1807941000006108","1807941000006112","JHCAS6","","Asthma causes night time asthma symptoms weekly or more often",1
"1821501000006116","1821501000006100","1821501000006116","JHCFR1","","Frequent night time asthma symptoms",1
"1821511000006118","1821511000006102","1821511000006118","JHCIN17","","Infrequent asthma exacerbations",1
"1821521000006114","1821521000006105","1821521000006114","JHCOC1","","Occasional asthma exacerbations",1
"1821531000006112","1821531000006108","1821531000006112","JHCFR2","","Frequent asthma exacerbations",1
"797211000006117","182724005","282486014","8791","8791.00","Further asthma - drug prevention",1
"282488010","182726007","282488010","8793","8793.00","Asthma control step 0",1
"282489019","182727003","282489019","8794","8794.00","Asthma control step 1",1
"282490011","182728008","282490011","8795","8795.00","Asthma control step 2",1
"282491010","182729000","282491010","8796","8796.00","Asthma control step 3",1
"282492015","182730005","282492015","8797","8797.00","Asthma control step 4",1
"282493013","182731009","282493013","8798","8798.00","Asthma control step 5",1
"12485061000006112","183478001","283550015","^ESCT1248506","","Emergency admission, asthma",1
"283550015","183478001","3082895019","8H2P","8H2P.00","Emergency hospital admission for asthma",1
"4723761000006117","183478001","4723761000006117","^ESCTEM472376","","Emergency hospital admission for asthma",1
"285239019","185242005","285239019","9N1d","9N1d.00","Seen in asthma clinic",1
"285727014","185728001","285727014","9OJ1","9OJ1.00","Attends asthma monitoring",1
"1955191000006111","1955191000006107","1955191000006111","EMISNQKE157","","Keele ENHANCE trial - asthma review",1
"4781531000006113","195967001","301479016","^ESCTAS478153","","Asthmatic",1
"301480018","195967001","301480018","H33-1","H33..11","Bronchial asthma",1
"396120014","195967001","301485011","H33zz","H33zz00","Asthma NOS",1
"301485011","195967001","301485011","H33","H33..00","Asthma",1
"301511014","195967001","301485011","H33z","H33z.00","Asthma unspecified",1
"301509017","195977004","301509017","H332","H332.00","Mixed asthma",1
"300371000000111","198971000000102","300371000000111","9NI8","9NI8.00","Asthma outreach clinic",1
"2004171000006113","2004171000006109","2004171000006113","JHCAD40","","Advance supply of asthma medication",1
"2009981000006110","2009981000006106","2009981000006110","EMISNQDI256","","Difficult asthma",1
"2010031000006116","2010031000006100","2010031000006116","EMISNQAC876","","Acute infective exacerbation of asthma",1
"2010041000006114","2010041000006105","2010041000006114","EMISNQAC877","","Acute non-infective exacerbation of asthma",1
"636291000000118","201031000000108","305571000000112","1789","1789.00","Asthma trigger - respiratory infection",1
"8060791000006112","201031000000108","636291000000118","^ESCTAS806079","","Asthma trigger - respiratory infection",1
"636311000000117","201041000000104","305591000000111","1787","1787.00","Asthma trigger - seasonal",1
"8060811000006111","201041000000104","636311000000117","^ESCTAS806081","","Asthma trigger - seasonal",1
"8060841000006110","201051000000101","1708501000000114","^ESCTAS806084","","Asthma trigger - animal",1
"305611000000115","201051000000101","636211000000110","1786","1786.00","Asthma trigger: animals",1
"636231000000119","201191000000108","305961000000113","1788","1788.00","Asthma trigger - cold air",1
"8061011000006113","201191000000108","636231000000119","^ESCTAS806101","","Asthma trigger - cold air",1
"636251000000114","201201000000105","305981000000116","1785","1785.00","Asthma trigger - damp",1
"8061031000006119","201201000000105","636251000000114","^ESCTAS806103","","Asthma trigger - damp",1
"636271000000117","201211000000107","306001000000115","1784","1784.00","Asthma trigger - emotion",1
"8061051000006114","201211000000107","636271000000117","^ESCTAS806105","","Asthma trigger - emotion",1
"338238011","225057002","338238011","H334","H334.00","Brittle asthma",1
"149741000006116","23315001","39131015","H35y6","H35y600","Sequoiosis (red-cedar asthma)",1
"2871881000006113","23315001","39134011","^ESCTRE287188","","Red-cedar asthma",1
"350147016","233678006","350147016","H330-2","H330.12","Childhood asthma",1
"350153016","233683003","350153016","H3300-1","H330011","Hay fever with asthma",1
"817361000006114","233683003","350153016","H330-3","H330.13","Hay fever with asthma",1
"350154010","233683003","350154010","H330-4","H330.14","Pollen asthma",1
"301508013","266361008","396114013","H331z","H331z00","Intrinsic asthma NOS",1
